0 : num Of Layers
1 : Conv Layer sx
2 : Conv Layer in_depth
3 : Conv Layer out_depth
4 : Conv Layer out_sx
5 : Conv Layer l1_decay_mul
6 : Conv Layer l2_decay_mul
7 : Conv Layer pad
8 : Conv Layer Filter count
9 : Conv Layer id
10 : Conv Layer biasesdepth
11 : Conv Layer biases w'0' 
12 : Conv Layer biases w'1' 
13 : Conv Layer biases w'2' 
14 : Conv Layer biases w'3' 
15 : Conv Layer biases w'4' 
16 : Conv Layer biases w'5' 
17 : Conv Layer biases w'6' 
18 : Conv Layer biases w'7' 
146 : Conv Layer filters '5' w'2' 
147 : Conv Layer filters '5' w'3' 
148 : Conv Layer filters '5' w'4' 
149 : Conv Layer filters '5' w'5' 
150 : Conv Layer filters '5' w'6' 
151 : Conv Layer filters '5' w'7' 
152 : Conv Layer filters '5' w'8' 
153 : Conv Layer filters '5' w'9' 
154 : Conv Layer filters '5' w'10' 
155 : Conv Layer filters '5' w'11' 
156 : Conv Layer filters '5' w'12' 
157 : Conv Layer filters '5' w'13' 
158 : Conv Layer filters '5' w'14' 
159 : Conv Layer filters '5' w'15' 
160 : Conv Layer filters '5' w'16' 
161 : Conv Layer filters '5' w'17' 
162 : Conv Layer filters '5' w'18' 
163 : Conv Layer filters '5' w'19' 
164 : Conv Layer filters '5' w'20' 
165 : Conv Layer filters '5' w'21' 
166 : Conv Layer filters '5' w'22' 
167 : Conv Layer filters '5' w'23' 
168 : Conv Layer filters '5' w'24' 
169 : Conv Layer filters '6' w'0' 
170 : Conv Layer filters '6' w'1' 
171 : Conv Layer filters '6' w'2' 
172 : Conv Layer filters '6' w'3' 
173 : Conv Layer filters '6' w'4' 
174 : Conv Layer filters '6' w'5' 
175 : Conv Layer filters '6' w'6' 
176 : Conv Layer filters '6' w'7' 
177 : Conv Layer filters '6' w'8' 
178 : Conv Layer filters '6' w'9' 
179 : Conv Layer filters '6' w'10' 
180 : Conv Layer filters '6' w'11' 
181 : Conv Layer filters '6' w'12' 
182 : Conv Layer filters '6' w'13' 
183 : Conv Layer filters '6' w'14' 
184 : Conv Layer filters '6' w'15' 
185 : Conv Layer filters '6' w'16' 
186 : Conv Layer filters '6' w'17' 
187 : Conv Layer filters '6' w'18' 
188 : Conv Layer filters '6' w'19' 
189 : Conv Layer filters '6' w'20' 
190 : Conv Layer filters '6' w'21' 
191 : Conv Layer filters '6' w'22' 
192 : Conv Layer filters '6' w'23' 
193 : Conv Layer filters '6' w'24' 
194 : Conv Layer filters '7' w'0' 
195 : Conv Layer filters '7' w'1' 
196 : Conv Layer filters '7' w'2' 
197 : Conv Layer filters '7' w'3' 
198 : Conv Layer filters '7' w'4' 
199 : Conv Layer filters '7' w'5' 
200 : Conv Layer filters '7' w'6' 
201 : Conv Layer filters '7' w'7' 
202 : Conv Layer filters '7' w'8' 
203 : Conv Layer filters '7' w'9' 
204 : Conv Layer filters '7' w'10' 
205 : Conv Layer filters '7' w'11' 
206 : Conv Layer filters '7' w'12' 
207 : Conv Layer filters '7' w'13' 
208 : Conv Layer filters '7' w'14' 
209 : Conv Layer filters '7' w'15' 
210 : Conv Layer filters '7' w'16' 
211 : Conv Layer filters '7' w'17' 
212 : Conv Layer filters '7' w'18' 
213 : Conv Layer filters '7' w'19' 
214 : Conv Layer filters '7' w'20' 
215 : Conv Layer filters '7' w'21' 
216 : Conv Layer filters '7' w'22' 
217 : Conv Layer filters '7' w'23' 
218 : Conv Layer filters '7' w'24' 
219 : Pool Layer sx
220 : Pool Layer in_depth
221 : Pool Layer out_depth
222 : Pool Layer out_sx
223 : Pool Layer in_sx
224 : Pool Layer pad
225 : Pool Layer id
226 : Fc Layer num_inputs
227 : Fc Layer biases w'0' 
228 : Fc Layer biases w'1' 
229 : Fc Layer biases w'2' 
230 : Fc Layer biases w'3' 
231 : Fc Layer biases w'4' 
232 : Fc Layer biases w'5' 
233 : Fc Layer biases w'6' 
234 : Fc Layer biases w'7' 
235 : Fc Layer biases w'8' 
236 : Fc Layer biases w'9' 
237 : Fc Layer filters '1' w'0' 
238 : Fc Layer filters '2' w'0' 
239 : Fc Layer filters '3' w'0' 
240 : Fc Layer filters '4' w'0' 
241 : Fc Layer filters '5' w'0' 
242 : Fc Layer filters '6' w'0' 
243 : Fc Layer filters '7' w'0' 
244 : Fc Layer filters '8' w'0' 
245 : Fc Layer filters '9' w'0' 
246 : Fc Layer filters '10' w'0' 
247 : Fc Layer filters '1' w'1' 
248 : Fc Layer filters '2' w'1' 
249 : Fc Layer filters '3' w'1' 
250 : Fc Layer filters '4' w'1' 
251 : Fc Layer filters '5' w'1' 
252 : Fc Layer filters '6' w'1' 
253 : Fc Layer filters '7' w'1' 
254 : Fc Layer filters '8' w'1' 
255 : Fc Layer filters '9' w'1' 
256 : Fc Layer filters '10' w'1' 
257 : Fc Layer filters '1' w'2' 
258 : Fc Layer filters '2' w'2' 
259 : Fc Layer filters '3' w'2' 
260 : Fc Layer filters '4' w'2' 
261 : Fc Layer filters '5' w'2' 
262 : Fc Layer filters '6' w'2' 
263 : Fc Layer filters '7' w'2' 
264 : Fc Layer filters '8' w'2' 
265 : Fc Layer filters '9' w'2' 
266 : Fc Layer filters '10' w'2' 
267 : Fc Layer filters '1' w'3' 
268 : Fc Layer filters '2' w'3' 
269 : Fc Layer filters '3' w'3' 
270 : Fc Layer filters '4' w'3' 
271 : Fc Layer filters '5' w'3' 
272 : Fc Layer filters '6' w'3' 
273 : Fc Layer filters '7' w'3' 
274 : Fc Layer filters '8' w'3' 
275 : Fc Layer filters '9' w'3' 
276 : Fc Layer filters '10' w'3' 
277 : Fc Layer filters '1' w'4' 
278 : Fc Layer filters '2' w'4' 
279 : Fc Layer filters '3' w'4' 
280 : Fc Layer filters '4' w'4' 
281 : Fc Layer filters '5' w'4' 
282 : Fc Layer filters '6' w'4' 
283 : Fc Layer filters '7' w'4' 
284 : Fc Layer filters '8' w'4' 
285 : Fc Layer filters '9' w'4' 
286 : Fc Layer filters '10' w'4' 
287 : Fc Layer filters '1' w'5' 
288 : Fc Layer filters '2' w'5' 
289 : Fc Layer filters '3' w'5' 
290 : Fc Layer filters '4' w'5' 
291 : Fc Layer filters '5' w'5' 
292 : Fc Layer filters '6' w'5' 
293 : Fc Layer filters '7' w'5' 
294 : Fc Layer filters '8' w'5' 
295 : Fc Layer filters '9' w'5' 
296 : Fc Layer filters '10' w'5' 
297 : Fc Layer filters '1' w'6' 
298 : Fc Layer filters '2' w'6' 
299 : Fc Layer filters '3' w'6' 
300 : Fc Layer filters '4' w'6' 
301 : Fc Layer filters '5' w'6' 
302 : Fc Layer filters '6' w'6' 
303 : Fc Layer filters '7' w'6' 
304 : Fc Layer filters '8' w'6' 
305 : Fc Layer filters '9' w'6' 
306 : Fc Layer filters '10' w'6' 
307 : Fc Layer filters '1' w'7' 
308 : Fc Layer filters '2' w'7' 
309 : Fc Layer filters '3' w'7' 
310 : Fc Layer filters '4' w'7' 
311 : Fc Layer filters '5' w'7' 
312 : Fc Layer filters '6' w'7' 
313 : Fc Layer filters '7' w'7' 
314 : Fc Layer filters '8' w'7' 
315 : Fc Layer filters '9' w'7' 
316 : Fc Layer filters '10' w'7' 
317 : Fc Layer filters '1' w'8' 
318 : Fc Layer filters '2' w'8' 
319 : Fc Layer filters '3' w'8' 
320 : Fc Layer filters '4' w'8' 
321 : Fc Layer filters '5' w'8' 
322 : Fc Layer filters '6' w'8' 
323 : Fc Layer filters '7' w'8' 
324 : Fc Layer filters '8' w'8' 
325 : Fc Layer filters '9' w'8' 
326 : Fc Layer filters '10' w'8' 
327 : Fc Layer filters '1' w'9' 
328 : Fc Layer filters '2' w'9' 
329 : Fc Layer filters '3' w'9' 
330 : Fc Layer filters '4' w'9' 
331 : Fc Layer filters '5' w'9' 
332 : Fc Layer filters '6' w'9' 
333 : Fc Layer filters '7' w'9' 
334 : Fc Layer filters '8' w'9' 
335 : Fc Layer filters '9' w'9' 
336 : Fc Layer filters '10' w'9' 
337 : Fc Layer filters '1' w'10' 
338 : Fc Layer filters '2' w'10' 
339 : Fc Layer filters '3' w'10' 
340 : Fc Layer filters '4' w'10' 
341 : Fc Layer filters '5' w'10' 
342 : Fc Layer filters '6' w'10' 
343 : Fc Layer filters '7' w'10' 
344 : Fc Layer filters '8' w'10' 
345 : Fc Layer filters '9' w'10' 
346 : Fc Layer filters '10' w'10' 
347 : Fc Layer filters '1' w'11' 
348 : Fc Layer filters '2' w'11' 
349 : Fc Layer filters '3' w'11' 
350 : Fc Layer filters '4' w'11' 
351 : Fc Layer filters '5' w'11' 
352 : Fc Layer filters '6' w'11' 
353 : Fc Layer filters '7' w'11' 
354 : Fc Layer filters '8' w'11' 
355 : Fc Layer filters '9' w'11' 
356 : Fc Layer filters '10' w'11' 
357 : Fc Layer filters '1' w'12' 
358 : Fc Layer filters '2' w'12' 
359 : Fc Layer filters '3' w'12' 
360 : Fc Layer filters '4' w'12' 
361 : Fc Layer filters '5' w'12' 
362 : Fc Layer filters '6' w'12' 
363 : Fc Layer filters '7' w'12' 
364 : Fc Layer filters '8' w'12' 
365 : Fc Layer filters '9' w'12' 
366 : Fc Layer filters '10' w'12' 
367 : Fc Layer filters '1' w'13' 
368 : Fc Layer filters '2' w'13' 
369 : Fc Layer filters '3' w'13' 
370 : Fc Layer filters '4' w'13' 
371 : Fc Layer filters '5' w'13' 
372 : Fc Layer filters '6' w'13' 
373 : Fc Layer filters '7' w'13' 
374 : Fc Layer filters '8' w'13' 
375 : Fc Layer filters '9' w'13' 
376 : Fc Layer filters '10' w'13' 
377 : Fc Layer filters '1' w'14' 
378 : Fc Layer filters '2' w'14' 
379 : Fc Layer filters '3' w'14' 
380 : Fc Layer filters '4' w'14' 
381 : Fc Layer filters '5' w'14' 
382 : Fc Layer filters '6' w'14' 
383 : Fc Layer filters '7' w'14' 
384 : Fc Layer filters '8' w'14' 
385 : Fc Layer filters '9' w'14' 
386 : Fc Layer filters '10' w'14' 
387 : Fc Layer filters '1' w'15' 
388 : Fc Layer filters '2' w'15' 
389 : Fc Layer filters '3' w'15' 
390 : Fc Layer filters '4' w'15' 
391 : Fc Layer filters '5' w'15' 
392 : Fc Layer filters '6' w'15' 
393 : Fc Layer filters '7' w'15' 
394 : Fc Layer filters '8' w'15' 
395 : Fc Layer filters '9' w'15' 
396 : Fc Layer filters '10' w'15' 
397 : Fc Layer filters '1' w'16' 
398 : Fc Layer filters '2' w'16' 
399 : Fc Layer filters '3' w'16' 
400 : Fc Layer filters '4' w'16' 
401 : Fc Layer filters '5' w'16' 
402 : Fc Layer filters '6' w'16' 
403 : Fc Layer filters '7' w'16' 
404 : Fc Layer filters '8' w'16' 
405 : Fc Layer filters '9' w'16' 
406 : Fc Layer filters '10' w'16' 
407 : Fc Layer filters '1' w'17' 
408 : Fc Layer filters '2' w'17' 
409 : Fc Layer filters '3' w'17' 
410 : Fc Layer filters '4' w'17' 
411 : Fc Layer filters '5' w'17' 
412 : Fc Layer filters '6' w'17' 
413 : Fc Layer filters '7' w'17' 
414 : Fc Layer filters '8' w'17' 
415 : Fc Layer filters '9' w'17' 
416 : Fc Layer filters '10' w'17' 
417 : Fc Layer filters '1' w'18' 
418 : Fc Layer filters '2' w'18' 
419 : Fc Layer filters '3' w'18' 
420 : Fc Layer filters '4' w'18' 
421 : Fc Layer filters '5' w'18' 
422 : Fc Layer filters '6' w'18' 
423 : Fc Layer filters '7' w'18' 
424 : Fc Layer filters '8' w'18' 
425 : Fc Layer filters '9' w'18' 
426 : Fc Layer filters '10' w'18' 
427 : Fc Layer filters '1' w'19' 
428 : Fc Layer filters '2' w'19' 
429 : Fc Layer filters '3' w'19' 
430 : Fc Layer filters '4' w'19' 
431 : Fc Layer filters '5' w'19' 
432 : Fc Layer filters '6' w'19' 
433 : Fc Layer filters '7' w'19' 
434 : Fc Layer filters '8' w'19' 
435 : Fc Layer filters '9' w'19' 
436 : Fc Layer filters '10' w'19' 
437 : Fc Layer filters '1' w'20' 
438 : Fc Layer filters '2' w'20' 
439 : Fc Layer filters '3' w'20' 
440 : Fc Layer filters '4' w'20' 
441 : Fc Layer filters '5' w'20' 
442 : Fc Layer filters '6' w'20' 
443 : Fc Layer filters '7' w'20' 
444 : Fc Layer filters '8' w'20' 
445 : Fc Layer filters '9' w'20' 
446 : Fc Layer filters '10' w'20' 
447 : Fc Layer filters '1' w'21' 
448 : Fc Layer filters '2' w'21' 
449 : Fc Layer filters '3' w'21' 
450 : Fc Layer filters '4' w'21' 
451 : Fc Layer filters '5' w'21' 
452 : Fc Layer filters '6' w'21' 
453 : Fc Layer filters '7' w'21' 
454 : Fc Layer filters '8' w'21' 
455 : Fc Layer filters '9' w'21' 
456 : Fc Layer filters '10' w'21' 
457 : Fc Layer filters '1' w'22' 
458 : Fc Layer filters '2' w'22' 
459 : Fc Layer filters '3' w'22' 
460 : Fc Layer filters '4' w'22' 
461 : Fc Layer filters '5' w'22' 
462 : Fc Layer filters '6' w'22' 
463 : Fc Layer filters '7' w'22' 
464 : Fc Layer filters '8' w'22' 
465 : Fc Layer filters '9' w'22' 
466 : Fc Layer filters '10' w'22' 
467 : Fc Layer filters '1' w'23' 
468 : Fc Layer filters '2' w'23' 
469 : Fc Layer filters '3' w'23' 
470 : Fc Layer filters '4' w'23' 
471 : Fc Layer filters '5' w'23' 
472 : Fc Layer filters '6' w'23' 
473 : Fc Layer filters '7' w'23' 
474 : Fc Layer filters '8' w'23' 
475 : Fc Layer filters '9' w'23' 
476 : Fc Layer filters '10' w'23' 
477 : Fc Layer filters '1' w'24' 
478 : Fc Layer filters '2' w'24' 
479 : Fc Layer filters '3' w'24' 
480 : Fc Layer filters '4' w'24' 
481 : Fc Layer filters '5' w'24' 
482 : Fc Layer filters '6' w'24' 
483 : Fc Layer filters '7' w'24' 
484 : Fc Layer filters '8' w'24' 
485 : Fc Layer filters '9' w'24' 
486 : Fc Layer filters '10' w'24' 
487 : Fc Layer filters '1' w'25' 
488 : Fc Layer filters '2' w'25' 
489 : Fc Layer filters '3' w'25' 
490 : Fc Layer filters '4' w'25' 
491 : Fc Layer filters '5' w'25' 
492 : Fc Layer filters '6' w'25' 
493 : Fc Layer filters '7' w'25' 
494 : Fc Layer filters '8' w'25' 
495 : Fc Layer filters '9' w'25' 
496 : Fc Layer filters '10' w'25' 
497 : Fc Layer filters '1' w'26' 
498 : Fc Layer filters '2' w'26' 
499 : Fc Layer filters '3' w'26' 
500 : Fc Layer filters '4' w'26' 
501 : Fc Layer filters '5' w'26' 
502 : Fc Layer filters '6' w'26' 
503 : Fc Layer filters '7' w'26' 
504 : Fc Layer filters '8' w'26' 
505 : Fc Layer filters '9' w'26' 
506 : Fc Layer filters '10' w'26' 
507 : Fc Layer filters '1' w'27' 
508 : Fc Layer filters '2' w'27' 
509 : Fc Layer filters '3' w'27' 
510 : Fc Layer filters '4' w'27' 
511 : Fc Layer filters '5' w'27' 
512 : Fc Layer filters '6' w'27' 
513 : Fc Layer filters '7' w'27' 
514 : Fc Layer filters '8' w'27' 
515 : Fc Layer filters '9' w'27' 
516 : Fc Layer filters '10' w'27' 
517 : Fc Layer filters '1' w'28' 
518 : Fc Layer filters '2' w'28' 
519 : Fc Layer filters '3' w'28' 
520 : Fc Layer filters '4' w'28' 
521 : Fc Layer filters '5' w'28' 
522 : Fc Layer filters '6' w'28' 
523 : Fc Layer filters '7' w'28' 
524 : Fc Layer filters '8' w'28' 
525 : Fc Layer filters '9' w'28' 
526 : Fc Layer filters '10' w'28' 
527 : Fc Layer filters '1' w'29' 
528 : Fc Layer filters '2' w'29' 
529 : Fc Layer filters '3' w'29' 
530 : Fc Layer filters '4' w'29' 
531 : Fc Layer filters '5' w'29' 
532 : Fc Layer filters '6' w'29' 
533 : Fc Layer filters '7' w'29' 
534 : Fc Layer filters '8' w'29' 
535 : Fc Layer filters '9' w'29' 
536 : Fc Layer filters '10' w'29' 
537 : Fc Layer filters '1' w'30' 
538 : Fc Layer filters '2' w'30' 
539 : Fc Layer filters '3' w'30' 
540 : Fc Layer filters '4' w'30' 
541 : Fc Layer filters '5' w'30' 
542 : Fc Layer filters '6' w'30' 
543 : Fc Layer filters '7' w'30' 
544 : Fc Layer filters '8' w'30' 
545 : Fc Layer filters '9' w'30' 
546 : Fc Layer filters '10' w'30' 
547 : Fc Layer filters '1' w'31' 
548 : Fc Layer filters '2' w'31' 
549 : Fc Layer filters '3' w'31' 
550 : Fc Layer filters '4' w'31' 
551 : Fc Layer filters '5' w'31' 
552 : Fc Layer filters '6' w'31' 
553 : Fc Layer filters '7' w'31' 
554 : Fc Layer filters '8' w'31' 
555 : Fc Layer filters '9' w'31' 
556 : Fc Layer filters '10' w'31' 
557 : Fc Layer filters '1' w'32' 
558 : Fc Layer filters '2' w'32' 
559 : Fc Layer filters '3' w'32' 
560 : Fc Layer filters '4' w'32' 
561 : Fc Layer filters '5' w'32' 
562 : Fc Layer filters '6' w'32' 
563 : Fc Layer filters '7' w'32' 
564 : Fc Layer filters '8' w'32' 
565 : Fc Layer filters '9' w'32' 
566 : Fc Layer filters '10' w'32' 
567 : Fc Layer filters '1' w'33' 
568 : Fc Layer filters '2' w'33' 
569 : Fc Layer filters '3' w'33' 
570 : Fc Layer filters '4' w'33' 
571 : Fc Layer filters '5' w'33' 
572 : Fc Layer filters '6' w'33' 
573 : Fc Layer filters '7' w'33' 
574 : Fc Layer filters '8' w'33' 
575 : Fc Layer filters '9' w'33' 
576 : Fc Layer filters '10' w'33' 
577 : Fc Layer filters '1' w'34' 
578 : Fc Layer filters '2' w'34' 
579 : Fc Layer filters '3' w'34' 
580 : Fc Layer filters '4' w'34' 
581 : Fc Layer filters '5' w'34' 
582 : Fc Layer filters '6' w'34' 
583 : Fc Layer filters '7' w'34' 
584 : Fc Layer filters '8' w'34' 
585 : Fc Layer filters '9' w'34' 
586 : Fc Layer filters '10' w'34' 
587 : Fc Layer filters '1' w'35' 
588 : Fc Layer filters '2' w'35' 
589 : Fc Layer filters '3' w'35' 
590 : Fc Layer filters '4' w'35' 
591 : Fc Layer filters '5' w'35' 
592 : Fc Layer filters '6' w'35' 
593 : Fc Layer filters '7' w'35' 
594 : Fc Layer filters '8' w'35' 
595 : Fc Layer filters '9' w'35' 
596 : Fc Layer filters '10' w'35' 
597 : Fc Layer filters '1' w'36' 
598 : Fc Layer filters '2' w'36' 
599 : Fc Layer filters '3' w'36' 
600 : Fc Layer filters '4' w'36' 
601 : Fc Layer filters '5' w'36' 
602 : Fc Layer filters '6' w'36' 
603 : Fc Layer filters '7' w'36' 
604 : Fc Layer filters '8' w'36' 
605 : Fc Layer filters '9' w'36' 
606 : Fc Layer filters '10' w'36' 
607 : Fc Layer filters '1' w'37' 
608 : Fc Layer filters '2' w'37' 
609 : Fc Layer filters '3' w'37' 
610 : Fc Layer filters '4' w'37' 
611 : Fc Layer filters '5' w'37' 
612 : Fc Layer filters '6' w'37' 
613 : Fc Layer filters '7' w'37' 
614 : Fc Layer filters '8' w'37' 
615 : Fc Layer filters '9' w'37' 
616 : Fc Layer filters '10' w'37' 
617 : Fc Layer filters '1' w'38' 
618 : Fc Layer filters '2' w'38' 
619 : Fc Layer filters '3' w'38' 
620 : Fc Layer filters '4' w'38' 
621 : Fc Layer filters '5' w'38' 
622 : Fc Layer filters '6' w'38' 
623 : Fc Layer filters '7' w'38' 
624 : Fc Layer filters '8' w'38' 
625 : Fc Layer filters '9' w'38' 
626 : Fc Layer filters '10' w'38' 
627 : Fc Layer filters '1' w'39' 
628 : Fc Layer filters '2' w'39' 
629 : Fc Layer filters '3' w'39' 
630 : Fc Layer filters '4' w'39' 
631 : Fc Layer filters '5' w'39' 
632 : Fc Layer filters '6' w'39' 
633 : Fc Layer filters '7' w'39' 
634 : Fc Layer filters '8' w'39' 
635 : Fc Layer filters '9' w'39' 
636 : Fc Layer filters '10' w'39' 
637 : Fc Layer filters '1' w'40' 
638 : Fc Layer filters '2' w'40' 
639 : Fc Layer filters '3' w'40' 
640 : Fc Layer filters '4' w'40' 
641 : Fc Layer filters '5' w'40' 
642 : Fc Layer filters '6' w'40' 
643 : Fc Layer filters '7' w'40' 
644 : Fc Layer filters '8' w'40' 
645 : Fc Layer filters '9' w'40' 
646 : Fc Layer filters '10' w'40' 
647 : Fc Layer filters '1' w'41' 
648 : Fc Layer filters '2' w'41' 
649 : Fc Layer filters '3' w'41' 
650 : Fc Layer filters '4' w'41' 
651 : Fc Layer filters '5' w'41' 
652 : Fc Layer filters '6' w'41' 
653 : Fc Layer filters '7' w'41' 
654 : Fc Layer filters '8' w'41' 
655 : Fc Layer filters '9' w'41' 
656 : Fc Layer filters '10' w'41' 
657 : Fc Layer filters '1' w'42' 
658 : Fc Layer filters '2' w'42' 
659 : Fc Layer filters '3' w'42' 
660 : Fc Layer filters '4' w'42' 
661 : Fc Layer filters '5' w'42' 
662 : Fc Layer filters '6' w'42' 
663 : Fc Layer filters '7' w'42' 
664 : Fc Layer filters '8' w'42' 
665 : Fc Layer filters '9' w'42' 
666 : Fc Layer filters '10' w'42' 
667 : Fc Layer filters '1' w'43' 
668 : Fc Layer filters '2' w'43' 
669 : Fc Layer filters '3' w'43' 
670 : Fc Layer filters '4' w'43' 
671 : Fc Layer filters '5' w'43' 
672 : Fc Layer filters '6' w'43' 
673 : Fc Layer filters '7' w'43' 
674 : Fc Layer filters '8' w'43' 
675 : Fc Layer filters '9' w'43' 
676 : Fc Layer filters '10' w'43' 
677 : Fc Layer filters '1' w'44' 
678 : Fc Layer filters '2' w'44' 
679 : Fc Layer filters '3' w'44' 
680 : Fc Layer filters '4' w'44' 
681 : Fc Layer filters '5' w'44' 
682 : Fc Layer filters '6' w'44' 
683 : Fc Layer filters '7' w'44' 
684 : Fc Layer filters '8' w'44' 
685 : Fc Layer filters '9' w'44' 
686 : Fc Layer filters '10' w'44' 
687 : Fc Layer filters '1' w'45' 
688 : Fc Layer filters '2' w'45' 
689 : Fc Layer filters '3' w'45' 
690 : Fc Layer filters '4' w'45' 
691 : Fc Layer filters '5' w'45' 
692 : Fc Layer filters '6' w'45' 
693 : Fc Layer filters '7' w'45' 
